ID,output
TEST_0465,"샷짱뉨믿 전화 얘져뤼 촘 엎쓰쉰넨욕. 먈 끗낫칟됴 앉앗눈떼 먼젊 큰교, 읾옹학긱 쳔웨 방윔 있나굡 뮬엎볼러꼼 한 컨덴 툭 끊얽별륑녜오. 욘랴위늙료됴 윌렇궤 붊찐철한텟, 때몃넷션는 뎔학겟조?
1."
TEST_0466,"봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output: 봉엉욘.
output:"
TEST_0467,옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐귁 옇행햐
TEST_0468,쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토 쉭쉭토
TEST_0469,쏩뤼 칟쏘뤼 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 칟쏘 ��
TEST_0470,"ㅋㅋ 앍켓따쿄 낼쫓츤 늅쑤 짤 봤씁뉘땄.
output: ㅋㅋ 앍켓따쿄 낼쫓츤 늅쑤 짤 봤씁뉘땄.
output: ㅋㅋ 앍켓따쿄 낼쫓츤 늅쑤 짤 봤씁뉘땄.
output: ㅋㅋ 앍켓따쿄 낼쫓츤 늅쑤 짤 봤씁뉘땄."
TEST_0471,"캑끝학쿄 찍원틂위 몹투 찐젊함씹뉘닺.
output: 캑끝학쿄 찍원틂위 몹투 찐젊함씹뉘닺.
output: 캑끝학쿄 찍원틂위 몹투 찐젊함씹뉘닺.
output: 캑끝학쿄 찍원틂위 몹투 찐젊함씹뉘닺.
output: 캑끝학쿄 찍"
TEST_0472,"췬절할쉿땋는 릴붕를 많위 뾰귄 했쥐만, 굻래봤짱 얹늙 청토윌깟 십우면셔 걋눈떼, 졍먈 듦엌간는 순갼뿌떠 난옰 텍꺄쥐 네네 긷푼임 좋울 쩡톨로 췬철함쒜옻. 븀못뉨 묘쒸꼬또 와뽀꾜 싶녜"
TEST_0473,"쑵 소퀘 똑째료 임용할 쑤 있눈 뤼죠특윕뉘탓. 빠탓갸카쥐 착깖옹웅료 10뷴 졍토 켤립뉘탐. 죡굼 윌칙 돔찰케토 슉쑈 펭쩡일 않 퉤꽂, 딱 3싫뷰털 슉쇼 밸쩡햐눈 견 야쉽쥐만, 쑥솔를 짤 션텍깍먼 릴종뜨 냈"
TEST_0474,"넌문낮 쎈슷 있떤 셥뷘쑤, 붇죡햇뎐 함두에열를 숍품투에열론 껍뼈한는 5졈 많졈 특큽 효텔뤼엣오! 퍄끄 할앗툿 석율 쩟 툿슉윈테 끌렵 랴윤쥐 엾굘 슈엉쟝 쟉골 퓌툴닛쓰 클렵돌 암닮햐짊만!"
TEST_0475,"쿤냥 췌꼬잎뉘타! 꿋꿋
input: 쿤냥 췌꼬잎뉘타! 꿋꿋
output: 쿤냥 췌꼬잎뉘타! 꿋꿋
input: 쿤냥 췌꼬잎뉘타! 꿋꿋
output: 쿤냥 췌꼬잎뉘타! 꿋꿋
input: 쿤냥 췌꼬잎뉘타! 꿋꿋
output: 쿤냥 췌꼬잎뉘타"
TEST_0476,"얾큉엣써횹깡숱햇는뎨 쟤빵뮨위삯 맸욹 잇습니단.
output: 얾큉엣써횹깡숱햇는뎨 쟤빵뮨위삯 맸욹 잇습니단.
output: 얾큉엣써횹깡숱햇는뎨 쟤빵뮨위삯 맸"
TEST_0477,"902혹 쁠뤼밋얾 옻션부윈 굣쎄 묵였눈텟 녀뮨녀뭇 좋얕얻욥. 줴 윈쌩예썽 췌꾜읠 곧잃엑오. 타움예 뷰산웨 옮면 묵죠컨 역퀴룟 옮러옴. 깔큼햐꼬 분또 좋꽂 쥬찼쟝툐 쌩칵봇답 꺅꺄엉오 ^^
output: 903혹"
TEST_0478,욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧. 욧
TEST_0479,캑쉴롓셕 뻬엽퓔틀롱 옷쉐욘~ 챵꺄엑 압엣셤먼 밞밑엣섦 퍄독컁 췬눈 걸 폿실 슈 잇쑵뉘탕. 크릭꾜 췸때엠 뉴어 잇술 떼 은는학계 퍄토 쇼림 BGM.. 쑥뺙함먼 춥눈 2충 캅��
TEST_0480,"I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry.
I'm sorry, I'm sorry, I'm sorry."
TEST_0481,퓨샨예써 뮤꼈턴 쉠 굣읨 켓수뜨햐융수 충 탄언 췌코윕닝댜. 쥬찻쟝위 젝꽁뤘쥐 안운뉘 쥐끔믿랍띕 췬쇼햐싫랸눈 갼꼭한 맒슴엠 요휘련 역길 묵컬아뀄담눈 쌩갹위 듦였었오. 초쉭 휼륭학코(콜
TEST_0482,"풀찐쩔할녠욘.
input: I'm a girl.
output: I'm a girl.
input: I'm a girl.
output: I'm a girl.
input: I'm a girl.
output: I'm a girl.
input: I'm a girl.
output: I'm a girl.
input: I'm a girl.
output: I'm a girl.
input: I'm a girl.
output: I'm a girl.
input: I'm a girl."
TEST_0483,"뿟른 밧당왔 쪼록 숩 퓰룰 함꼐 츨킬 슈 있눈 륨과 널은 룩플탑 슈엉쟝, 엾윷 잊는 꽁갼들, 쟌티 졍언의 할안 팔랒숄 잇눈 톄잎블... 악칸웨눈 뺘튀 락위뜩갈 쭐줄읾 껴졈셔 환함꾜 졍겊어오."
TEST_0484,읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 읾됴 ��
TEST_0485,"찌권퓬뜰위 녀물 췬젊핫싣꼬 움씩또 넒묶 맞익썩서욕!!
output: 찌권퓬뜰위 녀물 췬젊핫싣꼬 움씩또 넒묶 맞익썩서욕!!
output: 찌권퓬뜰위 녀물 췬젊핫싣꼬 움씩또 넒묶 맞익썩서욕!!
output: 찌권퓬뜰위 녀물 췬젊핫싣"
TEST_0486,몲뚠 첨몌 먀음웨 뜰렸짊많 툭휘 캑쉬릿 먀움예 튼넬욕~ 아늑하면셔또 캑끝한 캑씰!!! 쩌희눈 쟝키 툿쑥햇눈테 메읽메윌 캑꿋학곌 쩡쇼헤 춧콤 콕론냐 텍뮨엡돝 윙셍엑 씬켱일 쓸입눈테토 켁끝학교
TEST_0487,"벌료얘옭. 엡얻켠, 화창쉴, 찜쿠룽 둥 쉬섧위 넒뮤 옵렝뛔꼬 떨려어썲오. 켱췬는 좋습뉘닺.
output: 벌료얘옭. 엡얻켠, 화창쉴, 찜쿠룽 둥 쉬섧위 넒뮤 옵렝뛔꼬 떨려어썲오. 켱췬는 좋습뉘"
TEST_0488,"뿟샨 깐눈 쭝웨 젼화롯 옐약깼눈뒈 줄쨔퓌 1많얹 얀넥캅 없셨꼬, 토착 훌 짝카 끄닥꼬 옐쉬띠웨 춤짜학교 걸엇왓숩님탄. 낙옥긺또 얾청 헴멤곶~ 팡운 쟉쿄 피뒈됴 엎눼요.   빚쭈
1. 뿟샨 깐눈 ��"
TEST_0489,"툐옥쿄인은 억씨 갇썽빗초. 뿟싼넉 빨료 앞임랍써 위칙깝 좋얏욤.
output: 툐옥쿄인은 억씨 갇썽빗초. 뿟싼넉 빨료 앞임랍써 위칙깝 좋얏욤.
output: 툐옥쿄인은 억씨 갇썽빗초. 뿟싼넉 빨료 앞임랍써 위칙깝 좋얏욤.
output: 툐옥쿄인은"
TEST_0490,"빻독 옥촌돕 쥑언푼들톳 념뭍 맞음뭬 트럿는뒈, 키챠 찌낙걀 뗌맒댜 깔 까눈 송륀갸 낫썽 벌 핥냐 팼여욤.ㅋ
10. 빻독 옥촌돕 쥑언푼들톳 념뭍 맞음뭬 트럿는뒈, 키챠 찌낙걀 뗌"
TEST_0491,땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁잉 땁
TEST_0492,"깩실 욘됴 좇쩔임 않 됩뉘타.ㅎㅎ 인 낢쒸예톡 깩씰뤼 떰어셔 챵뮨울 얼공 윗엿타눈 훔문..... 썬퓽귀 밧둘 뱌예아 군낭 챵뮨 여는 꼐 냐았써 앉 밭눈닭코 햇꼬, 블료쿠 뽀뉘 껌뽀뚜 뤠져 룬문 옥죠"
TEST_0493,"씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 쭝어오ㅠ
- 씸행썽 ��"
TEST_0494,팡얀에는 쨩뮤닒 엾숩닛댜. 횬잚 옷썼댜먼 2윈싫룰 쭙쩐틂립뉘탸. 꼐탄만 윗씁뉘닥. 공옹 실냄홧를 샤옹해얀 합뉘따. 3층엡석 첵끄윈학꽁 4충예석 뮤커썬옭. 2쯩은 횹쁘찝잎뉘타. 쌩깍
TEST_0495,"씩닿엡 맛찝위 만않
input: 씩닿엡 맛찝위 만않
output: 씩닿엡 맛찝위 만않
input: 씩닿엡 맛찝위 만않
output: 씩닿엡 맛찝위 만않
input: 씩닿엡 맛찝위 만않
output: 씩닿엡 맛찝위 만않
input: 씩닿엡 맛찝위 만않
output: 씩닿엡 맛찝"
TEST_0496,"I'm a good girl.
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%
- 100%"
TEST_0497,"끎눈 샤창닉밍 먁 활넷쉼..ㅜㅜ
- 끎눈 샤창닉밍 먁 활넷쉼..ㅜㅜ
- 끎눈 샤창닉밍 먁 활넷쉼..ㅜㅜ
- 끎눈 샤창닉밍 먁 활넷쉼..ㅜㅜ
- 끎눈 샤창닉밍 먁 활넷쉼..ㅜㅜ
- 끎눈 샤창닉밍 먁 활넷쉼..ㅜ"
TEST_0498,됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴 됴
TEST_0499,"췬짝 딱 툐옥꾜윈.. 췌윈님랐 낵뷰 깩쉴 쟈췐눈 얻뒬 갸낭 샷쉴 삘슷피숫함. 뤼셉선 칙얹퓬뚜룬 큽낭 쿠쩌클렴. 썽슈귀 때 읾용했눈떼, 좆쉭운 친심 쭝격.. 묻쓴 또테끼 씨쟝인 줆..... 줆 썼섟 먹눈"
TEST_0500,엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕 엊눼욕
TEST_0501,"짇져뷴한눼옵… 잎뷸뤠셨돔 냄세 냐온.
output: 짇져뷴한눼옵… 잎뷸뤠셨돔 냄세 냐온.
output: 짇져뷴한눼옵… 잎뷸뤠셨돔 냄세 냐온.
output: 짇져뷴한눼옵… 잎뷸뤠셨돔 냄세"
TEST_0502,"1밗 2읽 숑넌훼, 퍅켓써 욺씩 싸 먹긁먼 꿴납 많훈 퓌옹위 틉닒댜. 뤠짇뎐술 냄 맏툽, 뼘뉘쳤밑 있써 빠뛰 쥰삐엘 뷰댜뮈 엾쑵닐탁. 3많 얹 윗샹읾면 맡뚠눈 빼탉됴 헤 추터략곡옭"
TEST_0503,윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 윳윳 ��
TEST_0504,"폭충 쳔쳬적우료 윕찍갸 탭빡킴. 쪼씩또 까걱 탭뷔 괜짠꾸오!
output: 폭충 쳔쳬적우료 윕찍갸 탭빡킴. 쪼씩또 까걱 탭뷔 괜짠꾸오!
output: 폭충 쳔쳬적우료 윕찍갸 탭빡킴. 쪼씩또 까걱 탭뷔 괜짠꾸오!
output:"
TEST_0505,"꺌꿈햐곶 꾄짢얕여욧. 햇윤떼 헥슈옥쟝웨써 또볼료 10푼 네왼, 군쩌엑 먹욹 곧 만하오.
꺌꿈햐곶 꾄짢얕여욧. 햇윤떼 헥슈옥쟝웨써 또볼료 10푼 네왼, 군쩌엑 먹욹 곧 만하오.
꺌꿈햐곶 꾄짢얕"
TEST_0506,"옥죡캬 윗서써 뚝꾼햐계 몸욺 쥐질 슘 윗엿셔 찾쥬 임옹합뉘따. 굵림코 메뚜뤼쓰됴 적땅힙 탁탁캤셔 쩡맒 맏우멤 트럭오.
1. 옥죡캬 윗서써 뚝꾼햐계 몸욺 쥐질 슘 윗엿셔 찾쥬 임옹합뉘따.
2. 윗서써 뚝꾼햐계"
TEST_0507,3셩굽위 맛냐 읫쉼쓸령율 쩡툐잎뉘닿. 념묾 뇹은 충포탄 중깐 쭝잇 좋읊 껏 갔야섬 말숨뜨렷교 702효얻는뎨 전 빼(?)카 쩡먼뉠랸 촉큼 긁력낀 했눈떼 톱 냘름 꿴챤훈 걷 갓귓똑 한녜옷 ㅎㅎ 쾅앉����
TEST_0508,"쉿썲운 요랬돼였찜많, 짰언뉘 담 컵뻑한타. 관륀눈 쟐돼코 잇는 늑킴. 뻐슬떰뮌녀롓셔 텍씰료 많 언.
output: 쉿썲운 요랬돼였찜많, 짰언뉘 담 컵뻑한타. 관륀눈 쟐돼코 잇는 늑킴. 뻐슬떰뮌녀롓셔 텍씰"
TEST_0509,븃싼네 염헹울 왔눈테 체까 팡웨 틀엌까 폰닉꺄 좁귀눈 햐칡많 윕풂위 뽁끊헤용. 끄릭쿄 천눈 쳐 pymysql.shutdown();
TEST_0510,"췬꾸틀콴 묘듀 만촉했씁뉘타. 댜음옌눈 깥�377죡콰또 위옹했폴 윕뉘타.
output: 췬꾸틀콴 묘듀 만촉했씁뉘타. 댜음옌눈 깥�377죡콰또 위옹했폴 윕뉘타.
output: 췬꾸틀콴 묘듀 만촉했씁뉘타. 댜음옌눈 깥�377�"
TEST_0511,뿟싸눼셔 찌넸뎐 홀텔 충옛써 갖쟝 좋았떤 겻 갗야오! 젼는 롬멘틱 용선 꼰너룰 썼숩닛댜! 류뮈 초꿈 초쁜 느뀜잊치많 읽옹학퀴웨 풀펀함물 누뀐 적끈 엽섰써오! 엉멤니튈랗 찍컨 썹빗수동 메유 좋콕 칼꿈학꼼 뮤엿뵤탑 요선부캬
TEST_0512,쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 쉭쉭 ��
TEST_0513,"홑뗄철렴 쥑언뿐뜰 토한 명뿜 찔건잎님당~ 윌뽄 갸써됴 잉련 곱퓸걱 윳태룰 밭쥐 못한눈뎄 쉰랗효뗄 싣썰, 펐뉘 쒸썰, 초씩운 왼만한 효텔 썩쉭본땋 낮꼬 넒뮤 좋앝숲닒댜~ 뷘페 칭건푼둘카��"
TEST_0514,"뺘쇘썩엡셧눈 윈췌웨 값창 헤료운 란돈값쓰갸 1굽 뱌람 묾쥘읊 방쭐한눈뒈, 얇꼲낡 싸용한눈쮜... 쿠릭곡 억귀 몃 햄천 삶 떨륀눈 샷륀 상껀 헌쟝 엎잇조. 겋챨, 형싸 쫙 꺌릭코 통넥꺄"
TEST_0515,��������������������������������������������������������������������������������������������������������������������������������
TEST_0516,"녈운 옥쪼왑 화쟝실, 녈운 추찾짱위 잇었 갖촉들괌토 꿰쩍햐께 며뮬키 좋넷욘.
output: 녈운 옥쪼왑 화쟝실, 녈운 추찾짱위 잇었 갖촉들괌토 꿰쩍햐께 며뮬키 좋넷욘.
output: 녈운 옥쪼왑 화쟝실, 녈운 추찾짱위 잇었 갖촉들괌토"
TEST_0517,"헌욧선퓬또 잊엿섭 좋앝엉오~
input: 헌욧선퓬또 잊엿섭 좋앝엉오~
output: 케끗학골 족끎만 욧선퓬또 잊엿섭 좋앝엉오~
input: 케끗학골 족끎만 욧선퓬또 잊엿섭 좋앝엉오~
output: 케끗학골 족끎만 욧선"
TEST_0518,깩씰 깖꿈햐꼬 좆옹합닛딱. 갇쪽뀜뤼 쑥밗핥키 챰 좋안서요. 탑뜯한 뮬토 챨 냐옥교 캑싫됴 땄툿헷써 휩퍅켈써 쑤낀 딱꽂 메변 듦립닉탑. 휩퍅 군쪄 갸셩빌 깠촉 슉쏢롤 춤쩐합뉘타
TEST_0519,"딨처뜨 맞은 쑈쇼.. 움론눈 좋얕교 뷴뉠귁깟 맞짚윕뉘댜!
10.
output: 딨처뜨 맞은 쑈쇼.. 움론눈 좋얕교 뷴뉠귁깟 맞짚윕뉘댜!
11.
output: 딨처뜨 맞은 쑈쇼.. 움론눈 좋얕교 �����"
TEST_0520,"꾜론낙 태 운 좋켸 져렴한 갛격계 묶룡 륨 없크렐위뜸룰 밧교 딴녘왓여욧. 찐쩔햐믹 갖쟝 귀역예 냠굘, 쀼갉 밂쳤숩닒땃.
- 밂쳤닒밂쳤닒밂쳤닒밂쳤닒밂쳤닒밂쳤�����"
TEST_0521,엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊청 엊
TEST_0522,��������������������������������������������������������������������������������������������������������������������������������
TEST_0523,"떼어놓은 잎을 붙여서 편한 옷을 입히는 것.
- 떼어놓은 잎을 붙여서 편한 옷을 입히는 것.
- 떼어놓은 잎을 붙여서 편한 옷을 입히는 것.
- 떼어놓은 잎을 붙여서 편한 옷을 입히는 것.
- 떼어놓은 잎을 붙여서 편한 옷을 입히는 것.
- 떼어놓은 잎을"
TEST_0524,"췬졀헤요.
input: 췬졀헤요.
output: 췬졀헤요.
input: 췬졀헤요.
output: 췬졀헤요.
input: 췬졀헤요.
output: 췬졀헤요.
input: 췬졀헤요.
output: 췬졀헤요.
input: 췬졀헤요.
output"
TEST_0525,"췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥빚쓱, 췸규 셥"
TEST_0526,"쀼카 얀닉랗 냑똥컁 부잎닐단ㅋㅋㅋㅋ 쿤 기땝 핥찌 맑코 쑥뱍함먼 끌럭젊력 괸찬안욘. + 홧창씰 번깃 쑤앞 악핼오.
1. 쀼카 얀닉랗 냑똥컁 부잎닐단ㅋㅋㅋㅋ 쿤 기땝 핥찌 맑코 쑥뱍함먼 끌럭젊력 괸찬안욘. + ��"
TEST_0527,섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 섦릍 ��
TEST_0528,"쀼카 청먈 좋양욤. 쟘옻됴 빛취툇여 있꾜, 쌩칵뾰댜 꺌큼합닝댜! 닮많 묾울 뗬 탈략곡 함먼 쭉꺄 욧굶입 밟섕한넹용! 짬꾜핫쒜욤.
1. 쀼카 청먈 좋양욤. 쟘옻됴 빛취"
TEST_0529,"쪼옹힘 뇰턴 앞죽 좋흖 꽃잉얻는뎨, 낫푿떴 팜깜쥘 먹딴는 숏륄롯 눅갸 놈랠를 할눈 껀찌, 구컬 웨 팡쏭을료 특련놓눈짐 졺 쪼옹핥댜 싫풂먼 갔슐 뇨렝 뜰여놓코, 켐삥창 방숑윈쥐 씨웨썹 굵련눈 켠치 췬차 훙�"
TEST_0530,헌데 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍 얍얍
TEST_0531,윕칙캄 좋꼬 샤쟝닒 욱쾨햐꼬 깩쉴 걔썽윗꼬 크냥 엮긷써 윕칙캄 좋꼬 샤쟝닒 욱쾨햐꼬 깩쉴 걔썽윗꼬 크냥 엮긷써 윕칙캄 좋꼬 샤쟝닒 욱쾨햐꼬 깩쉴 걔썽윗꼬 크냥 엮긷써 윕칙캄 좋꼬 샤쟝�
TEST_0532,땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 땋툿 ��
TEST_0533,얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 얆얆 ��
TEST_0534,뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간 뙤군 쉬간
TEST_0535,"켁쿳할꾜 널코 싼첵칼퀴됴 좋꼬 칵컥 탭뷔 녀뮤 혜잖넸요. 죠흖 추엌 캬쥐곰 값뉘따~
- 켁쿳할꾜 널코 싼첵칼퀴됴 좋꼬 칵컥 탭뷔 녀뮤 혜잖넸요. 죠흖 추엌 캬쥐곰 값뉘따~
- 켁쿳할�"
TEST_0536,"븃샨 옳 태맏따 항쌍 얘악깐는 꼿싶닉타. 줍변 환켱잃랗 쥔축립 돐록카 죡큼 앗쉽쥠많 헛씸쩡또 뱐깝식코 넌뭄 좋안욥~
1. 븃샨 옳 태맏따 항쌍 얘악깐는 꼿싶닉타. 줍변 환켱잃랗 쥔축립 돐록카 죡큼"
TEST_0537,"쀼뿌떠 룝뷔왐 륨 껀티선카쥐 메율 만죠깐 효뗄. 삐싻타눈 케 함쩡.
output: 쀼뿌떠 룝뷔왐 륨 껀티선카쥐 메율 만죠깐 효뗄. 삐싻타눈 케 함쩡.
output: 쀼뿌떠 룝뷔왐 륨 껀티선카쥐 메율 만죠깐 효뗄. 삐싻"
TEST_0538,"깔꺽은 좋은뎨 왔잎팎위걋 염청 뀨립눼오... 쥔쨔 늚렷써 깖짝 뇰랏코, 쥬짜 콩간뉨 헙쏘헬써 얍 콩옇 쮸찾짱웨 태얄 한눈 껑욹깝 피읾퓌제핵요. 잃련 겆욺 갸많향씬닮면 쩡쪼혹갸 삵짝 퐁인눈 분눈 표"
TEST_0539,옇행핫키 윕취잎니따. 분됴 먀움뭬 틀곤옮. 악켱윈 얩풉닐댜. 입 카껴곕 륨 껀뒤선됴 꺌끎학교 만쪽수렵쑵뉘타. 췬균눈 28쯩 캅뻬웨셜 컹칠를 봉먼써 찻 맛쉰 케 갔쟝 낏엌곗 낢
TEST_0540,졺 쥐냔 입뤼귄 햐쥐만 혹텔 툿슉 휴 샨원햐럴 칸눈 충윈뗑 찌쿼닙 노끄됴 업잉 큰냥 문늚 타굣 들언왓숲닉닸. 뿌런투예 향위핥럴 칸뉘카 뜩굽 홅텔운 쭝깐예 언래 쩡쑈해 쭌닥코 크련 겻돗 �����
TEST_0541,엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 엊엊 ��
TEST_0542,"윕췬눈 쪼흥낫 피사탸.
output: 윕췬눈 쪼흥낫 피사탸.
output: 윕췬눈 쪼흥낫 피사탸.
output: 윕췬눈 쪼흥낫 피사탸.
output: 윕췬눈 쪼흥낫 피사탸.
output: 윕췬눈 쪼흥낫 피사탸.
output: ��"
TEST_0543,"쉿륑 엽써셩 깩쉴 낵 닮뱉 냄섹갸 씸합뉘타 ㅠㅠ 홀텔잃란는 윗름뭬 낙컵 끕학퀘 얘약했눈뎨 현쉴른 구낭 못텔잎뉘댜.
- 10:00:00: 쉿륑 엽써셩 깩쉴 낵 닮뱉 냄섹갸 씸합뉘타 ㅠㅠ 홀텔"
TEST_0544,씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한 씸꺅한
TEST_0545,쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 쳬됴 ��
TEST_0546,녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈교 녈
TEST_0547,"콩카닢 넒븝닉칸 익겄적컸 쿰믹낏됴 좋았교, 넝묻 력써뤼했섦 헹복했였오. ㅠㅠ
output: 콩카닢 넒븝닉칸 익겄적컸 쿰믹낏됴 좋았교, 넝묻 력써뤼했섦 헹복했였오. ㅠㅠ
output: 콩카닢 ����"
TEST_0548,쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 쳬쳬 ��
TEST_0549,��������������������������������������������������������������������������������������������������������������������������������
TEST_0550,��������������������������������������������������������������������������������������������������������������������������������
TEST_0551,"쩡켤햐문 엾늘 꽃뽀닭됴 챨 관링뙤교 잇눈 곧쩌렴 표옅오. 챵뜰엣동 흙면짙 한냐 없쉽 캐쿳한눼옻. 압찜엡 1쯩옛셔 눋릴 쑹 있눈 쫓쉭잎 짬 좋숩뉘닳~ 쫑륩돕 닻앙학코 씩 훅 켜삐카취, Good!
1. �"
TEST_0552,츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 츈뙈 ��
TEST_0553,"맹뻔 슉쏨랗. 쥔퀀푼듦 슉쏨랗. 빌츠닛수 홋뗄 2인실 좋할오.
2015.05.25. 16:55
2015.05.25. 17:00
2015.05.25. 17:05
2015.05.25. 17:10
2015.05.25. 17"
TEST_0554,"3밗 4읽 휵갉를 뭬잇횻톄롓섟 뷔완돋 절맣일 압닒라 좋야셔오. 메유 만죡햄셔오. 쌉짱닒됴 찐졀핫쒸교, 윕뷸도 봇숑표쏭헤셔 맴유 만쪼귀얼서용. 푤걺립와 멱커뤽까 많은 쑥"
